

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Aug 10 16:02:52 2018

Microchip Technology Omniscient Code Generator v1.45 (PRO mode) build 201711160504
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x71,1,_EE_Key_2
    18                           	dabs	1,0x70,1,_EE_Key_1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.45
    22                           ; Generated 16/11/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F18345 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  2311 ;;                  1    wreg      void 
  2312 ;; Registers used:
  2313 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2314 ;; Tracked objects:
  2315 ;;		On entry : B1F/0
  2316 ;;		On exit  : 0/0
  2317 ;;		Unchanged: 0/0
  2318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2319 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2320 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2321 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2322 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2323 ;;Total ram usage:        0 bytes
  2324 ;; Hardware stack levels required when called:    6
  2325 ;; This function calls:
  2326 ;;		_BOOTLOADER_Initialize
  2327 ;; This function is called by:
  2328 ;;		Startup code after reset
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _main
  2334  0026                     _main:	
  2335                           
  2336                           ;main.c: 118: BOOTLOADER_Initialize();
  2337                           
  2338                           ;incstack = 0
  2339                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2340  0026  2029               	fcall	_BOOTLOADER_Initialize
  2341  0027  3180  280A         	ljmp	start
  2342  0029                     __end_of_main:	
  2343  0029                     __ptext1:	
  2344 ;; *************** function _BOOTLOADER_Initialize *****************
  2345 ;; Defined at:
  2346 ;;		line 160 in file "src/pic16f1_bootload.c"
  2347 ;; Parameters:    Size  Location     Type
  2348 ;;		None
  2349 ;; Auto vars:     Size  Location     Type
  2350 ;;		None
  2351 ;; Return value:  Size  Location     Type
  2352 ;;                  1    wreg      void 
  2353 ;; Registers used:
  2354 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2355 ;; Tracked objects:
  2356 ;;		On entry : B1F/0
  2357 ;;		On exit  : 0/0
  2358 ;;		Unchanged: 0/0
  2359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2360 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2361 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2362 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2363 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2364 ;;Total ram usage:        0 bytes
  2365 ;; Hardware stack levels used:    1
  2366 ;; Hardware stack levels required when called:    5
  2367 ;; This function calls:
  2368 ;;		_BLE_Init
  2369 ;;		_Bootload_Required
  2370 ;;		_Run_Bootloader
  2371 ;;		_SYSTEM_Initialize
  2372 ;; This function is called by:
  2373 ;;		_main
  2374 ;; This function uses a non-reentrant model
  2375 ;;
  2376                           
  2377                           
  2378                           ;psect for function _BOOTLOADER_Initialize
  2379  0029                     _BOOTLOADER_Initialize:	
  2380                           
  2381                           ;pic16f1_bootload.c: 162: if (Bootload_Required () == 1)
  2382                           
  2383                           ;incstack = 0
  2384                           ; Regs used in _BOOTLOADER_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2385  0029  210D  3180         	fcall	_Bootload_Required
  2386  002B  3A01               	xorlw	1
  2387  002C  1D03               	skipz
  2388  002D  2833               	goto	l1370
  2389                           
  2390                           ;pic16f1_bootload.c: 163: {
  2391                           ;pic16f1_bootload.c: 164: SYSTEM_Initialize();
  2392  002E  225D  3180         	fcall	_SYSTEM_Initialize
  2393                           
  2394                           ;pic16f1_bootload.c: 165: BLE_Init();
  2395  0030  2091  3180         	fcall	_BLE_Init
  2396                           
  2397                           ;pic16f1_bootload.c: 167: Run_Bootloader ();
  2398  0032  2039               	fcall	_Run_Bootloader
  2399  0033                     l1370:	
  2400                           
  2401                           ;pic16f1_bootload.c: 169: }
  2402                           ;pic16f1_bootload.c: 170: STKPTR = 0x1F;
  2403  0033  301F               	movlw	31
  2404  0034  003F               	movlb	31	; select bank31
  2405  0035  00ED               	movwf	109	;volsfr
  2406  0036  3184               	pagesel	1024	;# 
  2407  0037  2C00               	goto	1024	;# 
  2408  0038  0008               	return
  2409  0039                     __end_of_BOOTLOADER_Initialize:	
  2410  0039                     __ptext6:	
  2411 ;; *************** function _Run_Bootloader *****************
  2412 ;; Defined at:
  2413 ;;		line 15 in file "src/pic16f1_uart.c"
  2414 ;; Parameters:    Size  Location     Type
  2415 ;;		None
  2416 ;; Auto vars:     Size  Location     Type
  2417 ;;  idle_count      2    1[BANK0 ] unsigned int 
  2418 ;;  index           1    5[BANK0 ] unsigned char 
  2419 ;;  msg_length      1    4[BANK0 ] unsigned char 
  2420 ;;  receiving       1    3[BANK0 ] unsigned char 
  2421 ;;  ch              1    0[BANK0 ] unsigned char 
  2422 ;; Return value:  Size  Location     Type
  2423 ;;                  1    wreg      void 
  2424 ;; Registers used:
  2425 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2426 ;; Tracked objects:
  2427 ;;		On entry : 0/3
  2428 ;;		On exit  : 1F/0
  2429 ;;		Unchanged: 0/0
  2430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2432 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2433 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2434 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2435 ;;Total ram usage:        6 bytes
  2436 ;; Hardware stack levels used:    1
  2437 ;; Hardware stack levels required when called:    4
  2438 ;; This function calls:
  2439 ;;		_BLE_SendData
  2440 ;;		_Check_Device_Reset
  2441 ;;		_EUSART_Read
  2442 ;;		_ProcessBootBuffer
  2443 ;; This function is called by:
  2444 ;;		_BOOTLOADER_Initialize
  2445 ;; This function uses a non-reentrant model
  2446 ;;
  2447                           
  2448                           
  2449                           ;psect for function _Run_Bootloader
  2450  0039                     _Run_Bootloader:	
  2451                           
  2452                           ;pic16f1_uart.c: 17: uint8_t index = 0;
  2453                           
  2454                           ;incstack = 0
  2455                           ; Regs used in _Run_Bootloader: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2456  0039  0020               	movlb	0	; select bank0
  2457  003A  3004               	movlw	4
  2458  003B  01A5               	clrf	Run_Bootloader@index
  2459                           
  2460                           ;pic16f1_uart.c: 18: uint8_t msg_length = 4;
  2461  003C  00A4               	movwf	Run_Bootloader@msg_length
  2462                           
  2463                           ;pic16f1_uart.c: 19: uint8_t ch;
  2464                           ;pic16f1_uart.c: 20: bool receiving = 0;
  2465  003D  01A3               	clrf	Run_Bootloader@receiving
  2466                           
  2467                           ;pic16f1_uart.c: 21: uint16_t idle_count = 0;
  2468  003E  01A1               	clrf	Run_Bootloader@idle_count
  2469  003F  01A2               	clrf	Run_Bootloader@idle_count+1
  2470  0040                     l236:	
  2471                           ;pic16f1_uart.c: 23: while (1)
  2472                           
  2473  0040  0064               	clrwdt	;# 
  2474  0041                     l237:	
  2475                           ;pic16f1_uart.c: 27: while (!TXSTAbits.TRMT);
  2476                           
  2477  0041  0023               	movlb	3	; select bank3
  2478  0042  1C9E               	btfss	30,1	;volatile
  2479  0043  2841               	goto	l237
  2480                           
  2481                           ;pic16f1_uart.c: 28: Check_Device_Reset ();
  2482  0044  212B  3180         	fcall	_Check_Device_Reset
  2483                           
  2484                           ;pic16f1_uart.c: 31: if ( (PIR1bits.RCIF) )
  2485  0046  0020               	movlb	0	; select bank0
  2486  0047  1E91               	btfss	17,5	;volatile
  2487  0048  287D               	goto	l1348
  2488                           
  2489                           ;pic16f1_uart.c: 32: {
  2490                           ;pic16f1_uart.c: 33: ch = EUSART_Read();
  2491  0049  20FB  3180         	fcall	_EUSART_Read
  2492  004B  0020               	movlb	0	; select bank0
  2493  004C  00A0               	movwf	Run_Bootloader@ch
  2494                           
  2495                           ;pic16f1_uart.c: 34: frame.buffer[index++] = ch;
  2496  004D  0825               	movf	Run_Bootloader@index,w
  2497  004E  3EA0               	addlw	(low (_frame| 0))& (0+255)
  2498  004F  0086               	movwf	6
  2499  0050  0187               	clrf	7
  2500  0051  0820               	movf	Run_Bootloader@ch,w
  2501  0052  0081               	movwf	1
  2502  0053  3002               	movlw	2
  2503  0054  0AA5               	incf	Run_Bootloader@index,f
  2504                           
  2505                           ;pic16f1_uart.c: 35: if ( index == 2 )
  2506  0055  0625               	xorwf	Run_Bootloader@index,w
  2507  0056  1D03               	btfss	3,2
  2508  0057  2868               	goto	l241
  2509                           
  2510                           ;pic16f1_uart.c: 36: {
  2511                           ;pic16f1_uart.c: 37: if ( frame.command == 0x02 )
  2512  0058  3002               	movlw	2
  2513  0059  0021               	movlb	1	; select bank1
